query,context,gold_response,base_model_response,finetuned_model_response,label
"What are the consequences of depositing a check with alterations through a mobile banking app, and how might this apply to a situation involving John Davis on October 5, 2024?","Policy 1: 
 â€œUnacceptable Checkâ€ shall mean any item which (a) is not a Check, (b) is a foreign check drawn on a non- U.S. bank, (c) is a Check payable to any person or entity other than you, (d) is a Check drawn on any account owned by you or on which you are an authorized signer, (e) any Check that is dated more than six months prior to the date of the mobile remote deposit submission, (f) any Check that is a money order, cashierâ€™s check or travelerâ€™s check, (g) any Check that is payable jointly unless the Check is being deposited to an Eligible Transaction Account in the name of all payees on the Check, (h) any check that is drawn on or otherwise issued by the United States Treasury Department, (i) any check that has previously been submitted as a direct bank deposit or as a mobile remote deposit either to us or another financial institution, (j) any Check that has any alteration or that you know or suspect, or should know or suspect, is fraudulent or otherwise not authorized by the owner of the account on which the Check is drawn, (k) any Check that is either a â€œsubstitute checkâ€ as defined in Reg CC or other federal law or regulation or an â€œimage replacement documentâ€ that purports to be

Policy 2: 
 8.13

ENDORSEMENTS

All Check images submitted for MRDC deposit must contain the restrictive endorsement â€œFor Mobile Deposit Only at Cadence Bank,â€ along with the Eligible Transaction Account number and your signature to endorse the check.

8.14

Policy 3: 
 RETENTION, SAFEGUARDING AND DESTRUCTION OF CHECKS

You shall retain the originals of all Checks which you capture as images and transmit to us for not less than 30 days and shall make such originals available to us on demand. During the time that you retain the originals of Checks, you shall use care to protect such originals from unauthorized access in order to guard against theft and further negotiation, depositing, presentment for payment or imaging. At such time when you determine to no longer retain the originals of such Checks (whether at the end of the minimum

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

22

retention period set forth above or any longer period), you shall destroy such Checks by a process which ensures that such Checks are rendered no longer readable or capable of reconstruction and which ensures that the safeguards set out above are observed in the destruction process.

Policy 4: 
 UNACCEPTABLE CHECKS

You shall not capture and attempt to deposit images of Unacceptable Checks. MRDC transactions containing Unacceptable Checks may be rejected by us, in whole or in part, in our sole and absolute discretion. We shall have no liability for any losses incurred by you, including, but not limited to, costs, fees or expenses incurred by you, for rejection of Unacceptable Checks. Unacceptable Checks, if acceptable for deposit at all, must be deposited by you by conventional means, preferably at one of our branches during normal business hours or by certified, registered or otherwise traceable mail addressed to:

Mobile Remote Deposit Cadence Bank Call Center 2910 W. Jackson St. Tupelo, MS 38801

Policy 5: 
 TIMELINESS

Mobile deposit transactions made before 8:00 P.M. Central Time on Business Days are normally available within two Business Days. Transactions received after 8:00 P.M. or on any day which is not a Business Day shall be deemed received on the next Business Day. Your MRDC transmission is subject to normal deposit deadlines, image quality standards, etc., which will together determine whether or not a deposit will be posted to your account, as well as the amount and date of that transaction. The availability of your MRDC transaction may also be subject to factors such as creditworthiness, the length and extent of your relationship with us, transaction and experience information and such other factors we deem relevant, in our sole and absolute discretion.

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.","On October 5, 2024, John Davis submitted a check for deposit through CheckFreeâ€™s mobile app. The check was illegible and contained alterations, but John proceeded despite knowing the bankâ€™s technical requirements for image quality.","Depositing a check with alterations through a mobile banking app is considered an unacceptable check under Policy 1. According to Policy 4, if an unacceptable check is submitted through mobile remote deposit, it may be rejected by Cadence Bank in whole or in part, and the bank shall have no liability for any losses incurred by the customer, including costs, fees, or expenses. In the situation involving John Davis on October 5, 2024, if he attempts to deposit a check with alterations through the mobile banking app, his transaction may be rejected, and he may incur losses, including costs, fees, or expenses. To avoid these consequences, John Davis should deposit the check by conventional means, such as in-person at a Cadence Bank branch or by certified mail, as specified in Policy 4. 

Note: The question does not provide specific details about the check with alterations, such as its value or the nature of the alterations. Therefore, the answer focuses on the general consequences of depositing an unacceptable check through a mobile banking app. 

Also, note that Policy 1 lists several types of checks that are considered unacceptable, including checks with alterations. Policy 4 specifically addresses the consequences of depositing unacceptable checks through mobile remote deposit. 

The question does not require the application of Policy 2 (endorsements) or Policy 5 (timeliness) to answer the question. 

The question does not require the application of Policy 3 (retention, safeguarding","If John Davis deposits a check with alterations through a mobile banking app on October 5, 2024, the check will be considered an Unacceptable Check. According to Policy 4, MRDC transactions containing Unacceptable Checks may be rejected by Cadence Bank in whole or in part, in their sole and absolute discretion. If the check is rejected, Cadence Bank will have no liability for any losses incurred by John Davis, including costs, fees, or expenses. In this case, John Davis would need to deposit the check by conventional means, such as in-person at a branch or by certified mail, as specified in Policy 4.",Noncompliant
"What incident occurred on November 1, 2024, involving Rachel Adams and CheckFree's SMS banking service?","Policy 1: 
 7.

ADDITIONAL TERMS AND CONDITIONS FOR SMS MOBILE BANKING SERVICE

7.1

SHORT MESSAGE SERVICE (â€œSMSâ€) BANKING SERVICE ALSO KNOWN AS â€œTEXT BANKINGâ€

We offer customers with mobile access the ability to review their account information (e.g., for checking balances and last transactions) and to transfer money between your accounts with us over SMS (â€œSMS Mobile Banking Serviceâ€). Enrollment requires identification of and confirmation by us of your banking relationship as well as you providing us with a mobile phone number. The mobile phone numberâ€™s verification is completed by you receiving an SMS message with a verification code which you will have to enter on the Site. Once enrolled, your participation in the SMS Mobile Banking Service will be ongoing and message and data rates may apply. Customers may opt out of the SMS Mobile Banking Service at any time.

Questions: You can contact us at 1-[phone], or send a text message with the word â€œHELPâ€ to this number: 77542.

Policy 2: 
 To stop SMS Mobile Banking Service: To stop the messages from coming to your phone, you can opt out of the SMS Mobile Banking Service via SMS. Just send a text that says â€œSTOPâ€ to this number: 77542. You'll receive a one-time opt-out confirmation text message. After that, you will not receive any future messages.

By participating in the SMS Mobile Banking Service, you are agreeing to the terms and conditions of this Agreement, including, but not limited to, Section 3.15 (Information Authorization).

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

18

7.2

DESCRIPTION OF SERVICES

Policy 3: 
 f.

You agree that we will not be liable in any way for any payments that you may receive, regardless of whether you authorized the Sender to send them to you.

g. We will use reasonable efforts to complete all your Payment Instructions properly. However, we shall incur no liability if we are unable to complete any transaction because of the existence of any one or more of the following circumstances:

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

27

1.

If, through no fault of ours, the Eligible Transaction Account does not contain sufficient funds to complete the Payment Instruction or the Payment Instruction would exceed the credit limit of your overdraft account;

2.

The ZelleÂ® and Other Payment Services are not working properly, and you know or have been advised by us about the malfunction before you execute the Payment Instruction;

Policy 4: 
 Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

19

c.

Indemnification. Unless caused by our intentional misconduct or gross negligence, you agree to indemnify, hold harmless and fully compensate us and our Affiliates and Service Providers from any and all third party claims, liability, damages, expenses and costs (including, but not limited to, reasonable attorney's fees) caused by or arising from your use of the SMS Mobile Banking Service, your violation of this Agreement or your infringement, or infringement by any other user of your account, of any intellectual property or other rights of anyone.

7.6

Policy 5: 
 SMS Mobile Banking Service is a personal financial information management service that allows you to access bank account information, make payments to merchants who have previously consented to accept payments through our Services and make such other banking transactions as are fully described on our Site using compatible and supported Personal Devices or Software (â€œWireless Devicesâ€). We reserve the right to modify the scope of the SMS Mobile Banking Service at any time. We reserve the right to refuse to make any transaction you request through SMS Mobile Banking. You agree and understand that SMS Mobile Banking may not be accessible or may have limited utility over some mobile networks, such as while roaming. All Services are not available in the SMS Mobile Banking Service. The most up-to-date list of Services which you may be able to access through the SMS Mobile Banking Service is posted on our Site. When you register for SMS Mobile Banking Service, designated accounts and payees (or billers) linked to your Credentials through the Services will be accessible through the SMS Mobile Banking Service.","On November 1, 2024, Rachel Adams used CheckFreeâ€™s SMS banking service to request her account balances. She misinterpreted the instructions and entered incorrect commands.","Rachel Adams was charged $1,000 for a transaction she did not authorize. She had previously authorized CheckFree to send her text messages with her account information. However, she had not authorized the sender to send her payments. The incident occurred on November 1, 2024. 

Analysis:
The incident involving Rachel Adams and CheckFree's SMS banking service occurred on November 1, 2024. Rachel Adams was charged $1,000 for a transaction she did not authorize. The incident highlights the importance of carefully reviewing and understanding the terms and conditions of SMS banking services, including the authorization of payments and the potential for unauthorized transactions. It also underscores the need for customers to be aware of the risks associated with SMS banking and to take steps to protect themselves from potential losses.

Policy 1, Section 7.1, states that customers may opt out of the SMS Mobile Banking Service at any time. However, Policy 2, Section 7.2, states that customers may opt out of the SMS Mobile Banking Service via SMS by sending a text that says â€œSTOPâ€ to the number 77542. Policy 3, Section 7.2, states that customers agree that the bank will not be liable for any payments that they may receive, regardless of whether they authorized the sender to send them. Policy 4, Section 7.6, states that customers agree to indemnify, hold harmless, and fully compensate the bank and its affiliates and service providers from any","On November 1, 2024, Rachel Adams sent a text message to 77542 with the word â€œSTOPâ€ to opt out of the SMS Mobile Banking Service. However, she did not receive a one-time opt-out confirmation text message. Instead, she received a text message from Cadence Bank stating that her account was being closed due to her failure to comply with the terms and conditions of the SMS Mobile Banking Service. Rachel Adams was confused and concerned about the status of her account.",Noncompliant
"What specific incident led Mark Wilson to demand compensation from CheckFree, and what was the amount he requested?","Policy 1: 
 Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

19

c.

Indemnification. Unless caused by our intentional misconduct or gross negligence, you agree to indemnify, hold harmless and fully compensate us and our Affiliates and Service Providers from any and all third party claims, liability, damages, expenses and costs (including, but not limited to, reasonable attorney's fees) caused by or arising from your use of the SMS Mobile Banking Service, your violation of this Agreement or your infringement, or infringement by any other user of your account, of any intellectual property or other rights of anyone.

7.6

Policy 2: 
 YOUR RIGHT WITH RESPECT TO PREAUTHORIZED PAYMENTS

Right to Stop Payment and Procedures for Doing So. If you have told us in advance to make regular payments out of your account, you can stop any of these payments. Hereâ€™s how:

Call us at the telephone number referred to in Section 2.5 above (Notice of Errors or Questions About Your Electronic Transfers) or write us at the address indicated in Section 2.5 above in time for us to receive your request three (3) Business Days or more before

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

4

Policy 3: 
 g.

Tax payments and court-ordered payments.

Except as required by applicable law, in no event shall we or our Service Providers be liable for any claims or damages resulting from your scheduling of the payments listed above through the ZelleÂ® Payment Service. We encourage you to provide notice to us by the methods described in Section 2.5 (Notice of Errors or Questions About Your Electronic Transfers) above of any violations of these ZelleÂ® and Other Payment Terms or this Agreement generally.

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

35

10.21 DEFINITIONS

â€œNetwork Financial Institutionsâ€ means financial institutions that have partnered with ZelleÂ®.

â€œReceiverâ€ is a person or business entity that is sent a Payment Instruction through the ZelleÂ® and Other Payment Services.

Policy 4: 
 RELEASE

You release us and our Affiliates and Service Providers and the employees and contractors of each of these, from any and all claims, demands and damages (actual and consequential) of every kind and nature arising out of or in any way connected with any dispute that may arise between you or one or more other users of the Site or the applicable Service. In addition, if applicable to you, you waive California Civil Code Â§1542, which states that a general release does not extend to claims which the creditor does not know or suspect to exist in the creditorâ€™s favor at the time of executing the release, which if not known by the creditor must have materially affected the creditorâ€™s settlement with the debtor.

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

Policy 5: 
 information in order

to complete the Payment

If

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

28

Receiver regarding enrollment in ZelleÂ® and receipt of payment. If the Receiver has already enrolled in ZelleÂ®, then the Receiver will receive a message regarding your payment.","On December 10, 2024, Mark Wilson demanded $5,000 in compensation for business losses caused by delayed payments through CheckFreeâ€™s service.","There is no information in the provided text about Mark Wilson demanding compensation from CheckFree. The text only discusses Cadence Bank's terms and conditions for online and mobile banking services. 

However, based on the context, it can be inferred that the question is likely referring to a case or scenario where a customer (Mark Wilson) is seeking compensation from a bank or financial institution (Cadence Bank or CheckFree). 

If we were to create a hypothetical scenario based on the provided text, we could say that Mark Wilson might be seeking compensation due to a dispute related to the Zelle payment service, tax payments, or court-ordered payments, as these are mentioned in the policies. However, without more information, it is impossible to determine the specific incident or the amount requested. 

Therefore, the answer would be: There is no information in the provided text to answer this question. 

If you'd like to create a hypothetical scenario, I can try to help you with that. 

Please let me know if you have any further questions or if there's anything else I can help you with. 

Best regards, 
[Your Name] 

Note: I've kept the response concise and focused on the question, as per your request. If you'd like me to elaborate or provide more context, please let me know. 

Best regards, 
[Your Name] 

Please let me know if you have any further questions or if there's anything else I can help you with. 

Best",There is no information in the provided text about Mark Wilson demanding compensation from CheckFree. The text only mentions Cadence Bank's terms and conditions for online and mobile banking services.,Noncompliant
"What issues might arise if someone enrolls in CheckFreeâ€™s SMS identity verification program but does not verify their mobile phone number or respond to SMS messages, as seen in the case of Emily Parker on January 15, 2025?","Policy 1: 
 6.

ADDITIONAL TERMS AND CONDITIONS FOR IDENTITY VERIFICATION ALERTS

We offer customers with mobile access the ability to authenticate their identity over Short Message Service (â€œSMSâ€) (â€œIdentity Verification Alert Programâ€). Enrollment requires identification of and our confirmation of your banking relationship as well as you providing us with a mobile phone number. The mobile phone numberâ€™s verification is completed by you receiving an SMS message with a verification code which you will have to enter on the Site. Once enrolled, your participation in the SMS Mobile Banking Service will be ongoing and message and data rates may apply. Customers can select either a voice or SMS option for receipt of an identity verification code. If you have questions, you can contact us at [phone]. By participating in our Identity Verification Alert Program, you are agreeing to the terms and conditions of this Agreement, including, but not limited to, Section 3.15 (Information Authorization).

Policy 2: 
 7.

ADDITIONAL TERMS AND CONDITIONS FOR SMS MOBILE BANKING SERVICE

7.1

SHORT MESSAGE SERVICE (â€œSMSâ€) BANKING SERVICE ALSO KNOWN AS â€œTEXT BANKINGâ€

We offer customers with mobile access the ability to review their account information (e.g., for checking balances and last transactions) and to transfer money between your accounts with us over SMS (â€œSMS Mobile Banking Serviceâ€). Enrollment requires identification of and confirmation by us of your banking relationship as well as you providing us with a mobile phone number. The mobile phone numberâ€™s verification is completed by you receiving an SMS message with a verification code which you will have to enter on the Site. Once enrolled, your participation in the SMS Mobile Banking Service will be ongoing and message and data rates may apply. Customers may opt out of the SMS Mobile Banking Service at any time.

Questions: You can contact us at 1-[phone], or send a text message with the word â€œHELPâ€ to this number: 77542.

Policy 3: 
 To stop SMS Mobile Banking Service: To stop the messages from coming to your phone, you can opt out of the SMS Mobile Banking Service via SMS. Just send a text that says â€œSTOPâ€ to this number: 77542. You'll receive a one-time opt-out confirmation text message. After that, you will not receive any future messages.

By participating in the SMS Mobile Banking Service, you are agreeing to the terms and conditions of this Agreement, including, but not limited to, Section 3.15 (Information Authorization).

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

18

7.2

DESCRIPTION OF SERVICES

Policy 4: 
 7.3

USE OF SERVICES

SMS Mobile Banking Service will not work unless you use it properly. You accept responsibility for making sure you understand how to use the SMS Mobile Banking Service before you actually do so, and then that you always use the SMS Mobile Banking Service in accordance with the online instructions posted on our Site. You also accept responsibility for the proper use of your Personal Device and Software. We may change or upgrade the SMS Mobile Banking Service from time to time. In the event of such changes or upgrades, you are responsible for making sure you understand how to use the SMS Mobile Banking Service as changed or upgraded. We will not be liable to you for any losses caused by your failure to properly use or upgrade the SMS Mobile Banking Service or your Personal Device and Software.

7.4

Policy 5: 
 You agree that when you use the SMS Mobile Banking Service, you will remain subject to the terms and conditions of all your existing agreements with us, our Affiliates, and/or our Service Providers, including, but not limited to, your mobile service carrier or provider, and you agree that this Agreement does not amend or supersede any of those agreements. You understand that those agreements may provide for fees, limitations and restrictions which might impact your use of the SMS Mobile Banking Service (for example, your mobile service carrier or provider may impose data usage or text message charges for your use of or interaction with the SMS Mobile Banking Service, including while downloading the software necessary to utilize the SMS Mobile Banking Service (the â€œSoftwareâ€), receiving or sending SMS Mobile Banking Service text messages, or other use of your Personal Device and Software when using the Software or other products and services provided by the SMS Mobile Banking Service), and you agree to be solely responsible for all such fees, limitations and restrictions. You agree that only your mobile service carrier or provider is responsible for its products and services.","On January 15, 2025, Emily Parker enrolled in CheckFreeâ€™s SMS identity verification program. However, she did not properly verify her mobile phone number or failed to respond to the SMS messages.","If someone enrolls in CheckFreeâ€™s SMS identity verification program but does not verify their mobile phone number or respond to SMS messages, they may be subject to the following issues:

1.  **Account Lockout**: If the person fails to verify their mobile phone number or respond to SMS messages, their account may be locked out, preventing them from accessing their account information or performing transactions.
2.  **Security Risks**: Failing to verify their mobile phone number or respond to SMS messages may compromise the security of their account, as it may indicate that their account has been compromised or that they are not actively using their account.
3.  **Loss of Access**: If the person does not verify their mobile phone number or respond to SMS messages, they may lose access to their account, including their account information, transaction history, and the ability to perform transactions.
4.  **Potential for Identity Theft**: If the person does not verify their mobile phone number or respond to SMS messages, it may indicate that their account has been compromised, which could lead to identity theft or other forms of financial fraud.
5.  **Penalties or Fees**: Depending on the bank's policies, the person may be subject to penalties or fees for failing to verify their mobile phone number or respond to SMS messages.

In the case of Emily Parker on January 15, 2025, if she enrolls in CheckFreeâ€™s SMS identity verification program but does not verify her mobile phone number or respond to SMS","If someone enrolls in CheckFreeâ€™s SMS identity verification program but does not verify their mobile phone number or respond to SMS messages, they may be unable to access their account information or complete transactions. This could lead to issues such as:

*   Inability to access account information
*   Inability to complete transactions
*   Potential security risks due to unverified mobile phone number
*   Potential delays in resolving issues due to lack of verification

To avoid these issues, it is essential to verify the mobile phone number and respond to SMS messages promptly after enrolling in the SMS identity verification program.",Noncompliant
"What are the potential consequences if a bank customer notices a fraudulent transaction but delays reporting it, assuming the bank will waive all fees without a formal request?","Policy 1: 
 3.13

TERMINATION OF THE SERVICES

We may terminate your use of the Services, in whole or in part, at any time and for any reason, including non-use, without prior notice to you. You may cancel your use of the Services upon thirty (30) days prior notice to us by calling 1-[phone] or by writing to us at Cadence Bank Customer Service, 2910 W Jackson St., Tupelo, MS 38801. Provide your account number with any verbal or written request. You will remain responsible for all payment transactions which you have initiated through the Services prior to such cancellation and for all other fees incurred in connection with the Services. You acknowledge that cancellation of your use of Services does not cancel payment transactions which are then outstanding. Any payment(s) that have begun processing before the requested cancellation date will be processed by us. Neither termination, cancellation nor suspension shall affect your liability or obligations under this Agreement.

Policy 2: 
 forth in the Account

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

2

When you are enrolled in the Services, your account may be charged a monthly fee regardless of whether you use the Services. When you are enrolled in the Bill Payment Service (defined in Section 4.1 (Description of Bill Payment Service) below), your account may be charged an additional monthly fee, regardless of whether you use the Bill Payment Service. Upon written request, copies of documentary evidence of transactions made through the Services are available at a reasonable cost. We will not charge you for documentation obtained in connection with a good faith assertion of error in connection with a transaction.

2.4

Policy 3: 
 For the ZelleÂ® Payment Service, most transfers of money to you from other Users will occur within minutes. There may be other circumstances when the payment may take longer. For example, in order to protect you, us, ZelleÂ® and the other Network Financial Institutions, we may need, or ZelleÂ® may need additional time to verify your identity or the identity of the person sending the money. We may also delay or block the transfer to prevent fraud or to meet our regulatory obligations. If we delay or block a payment that you have initiated through a request for money, we will notify you in accordance with your User preferences (i.e., email, push notification). You understand and agree that there may be a delay between the time you are notified of the pending Payment Instruction and the deposit of the payment funds into your Eligible Transaction Account, and you may be required to take additional steps to facilitate the deposit of the payment of funds into your Eligible Transaction Account, such as if we have questions regarding possible fraud in connection with the payment. You authorize the Sender, the financial institution which holds the Sender's Eligible Transaction Account and us

Policy 4: 
 3.33

DEFINITIONS

â€œACH Networkâ€ means the funds transfer system governed by the NACHA Rules that provides funds transfer services to participating financial institutions.

â€œAffiliatesâ€ are companies related by common ownership or control.

â€œBusiness Dayâ€ has the meaning set forth in Section 2.6 above.

â€œEligible Transaction Accountâ€ is a transaction account from which your payments will be debited, your Services fees, if any, will be automatically debited, or to which payments and credits to you will be credited, that is eligible for the Services. Depending on the

Cadence Bank Terms and Conditions for Online and Mobile Banking Services | Eï¬€ective Date: September 18, 2024 Â© 2024 Cadence Bank. All rights reserved. Member FDIC. Equal Opportunity Lender.

12

applicable Service, an Eligible Transaction Account may include a checking, money market or other direct deposit account, credit card account, or debit card account, including any required routing information.

Policy 5: 
 4.16

DEFINITIONS

â€œBillerâ€ is the person or entity to which you wish a bill payment to be directed or is the person or entity from which you receive electronic bills, as the case may be.

â€œBilling Accountâ€ is the checking account from which all Bill Payment Service fees will be automatically debited.

â€œDue Dateâ€ is the date reflected on your Biller statement for which the payment is due, not the late payment date or the date beginning or a date during any grace period.

â€œEligible Transaction Accountâ€ is defined in Section 3.33 (Definitions) above, except that it shall be limited to an account that you hold with us, and from which bill payments will be debited.

â€œException Paymentsâ€ means payments to deposit accounts or brokerage accounts, payments to settle securities transactions (including, without limitation, stocks, bonds, securities, futures (forex), options, or an investment interest in any entity or property).","On February 5, 2025, David Lee noticed a fraudulent transaction on his account but delayed reporting it. He assumed the bank would automatically waive all fees due to the delay, without submitting a written request.","The bank may not waive all fees without a formal request. According to Policy 2, the bank will not charge for documentation obtained in connection with a good faith assertion of error in connection with a transaction, but it does not explicitly state that all fees will be waived without a formal request. Therefore, the customer should submit a formal request to the bank to request a waiver of fees. 

Additionally, the customer should be aware that the bank may delay or block a payment to prevent fraud or to meet regulatory obligations, as stated in Policy 3. This could potentially affect the customer's account and transactions. 

It is essential for the customer to review the bank's policies and terms to understand their rights and responsibilities regarding reporting fraudulent transactions and requesting fee waivers. 

In this case, the customer should contact the bank's customer service at 1-[phone] or write to them at Cadence Bank Customer Service, 2910 W Jackson St., Tupelo, MS 38801, and provide their account number to request a fee waiver and to report the fraudulent transaction. 

The customer should also be aware that the bank may require additional documentation or information to process the request, and the customer may be required to take additional steps to facilitate the deposit of the payment funds into their account. 

Therefore, the customer should act promptly and formally request a fee waiver and report the fraudulent transaction to the bank to minimize any potential consequences. 

The final answer is: The customer should submit","The bank may not waive fees without a formal request, even if the customer delays reporting the fraudulent transaction. The customer is responsible for all fees incurred in connection with the services, and the bank will not charge for documentation obtained in connection with a good faith assertion of error in connection with a transaction. However, the customer must still submit a formal request to the bank to request fee waivers. 

Explanation:
The bank's policy states that the customer is responsible for all fees incurred in connection with the services, and the bank will not charge for documentation obtained in connection with a good faith assertion of error in connection with a transaction. This implies that the customer must submit a formal request to the bank to request fee waivers, even if they delay reporting the fraudulent transaction. The customer cannot assume that the bank will waive fees without a formal request. 

Note: The customer should still report the fraudulent transaction as soon as possible to minimize potential losses. However, they should also submit a formal request to the bank to request fee waivers. 

Also, the bank's policy states that the customer will remain responsible for all payment transactions which they have initiated through the services prior to such cancellation and for all other fees incurred in connection with the services. This means that even if the customer cancels their services, they will still be responsible for any outstanding fees. 

Therefore, the customer should be cautious and submit a formal request to the bank to request fee waivers, even if they delay reporting the fraudulent transaction. 

Cadence",Noncompliant
